ID,Zona,Prioridad,Tipo,Timestamp
I-0001,Zona_44,1,inundacion,1782476463.47
I-0002,Zona_34,7,derrumbe,1782472018.77
I-0003,Zona_30,8,incendio,1782467929.87
I-0004,Zona_44,10,rescate,1782426381.45
I-0005,Zona_15,3,rescate,1782453607.77
I-0006,Zona_33,3,herido,1782429464.05
I-0007,Zona_18,9,incendio,1782420595.84
I-0008,Zona_33,7,incendio,1782467275.72
I-0009,Zona_5,10,rescate,1782413381.68
I-0010,Zona_10,1,rescate,1782420496.83
I-0011,Zona_1,8,rescate,1782478735.69
I-0012,Zona_47,8,rescate,1782425179.33
I-0013,Zona_4,2,derrumbe,1782470876.33
I-0014,Zona_45,6,herido,1782485073.61
I-0015,Zona_48,2,inundacion,1782438591.07
I-0016,Zona_25,6,derrumbe,1782411135.97
I-0017,Zona_44,10,inundacion,1782408817.46
I-0018,Zona_42,7,herido,1782479685.58
I-0019,Zona_30,1,herido,1782468369.13
I-0020,Zona_11,6,incendio,1782416880.3
I-0021,Zona_23,5,rescate,1782418013.85
I-0022,Zona_22,8,herido,1782447187.16
I-0023,Zona_50,5,herido,1782485856.01
I-0024,Zona_8,6,inundacion,1782439607.67
I-0025,Zona_8,8,derrumbe,1782444748.24
I-0026,Zona_37,3,herido,1782446200.03
I-0027,Zona_25,3,incendio,1782439901.03
I-0028,Zona_45,6,inundacion,1782404565.97
I-0029,Zona_34,4,derrumbe,1782421205.89
I-0030,Zona_23,1,inundacion,1782445216.06
I-0031,Zona_18,9,derrumbe,1782437504.8
I-0032,Zona_27,8,inundacion,1782423281.66
I-0033,Zona_13,10,incendio,1782458848.79
I-0034,Zona_30,8,herido,1782472173.53
I-0035,Zona_7,2,derrumbe,1782477768.48
I-0036,Zona_12,2,rescate,1782455268.85
I-0037,Zona_39,8,rescate,1782450210.84
I-0038,Zona_38,2,incendio,1782406300.48
I-0039,Zona_21,4,herido,1782463454.51
I-0040,Zona_42,7,rescate,1782463254.9
I-0041,Zona_22,5,herido,1782412643.57
I-0042,Zona_9,8,derrumbe,1782464808.59
I-0043,Zona_26,10,derrumbe,1782422063.89
I-0044,Zona_32,1,rescate,1782466077.66
I-0045,Zona_20,8,derrumbe,1782414998.78
I-0046,Zona_7,2,derrumbe,1782407187.82
I-0047,Zona_10,9,derrumbe,1782453951.22
I-0048,Zona_40,5,incendio,1782411540.42
I-0049,Zona_20,10,rescate,1782442012.4
I-0050,Zona_17,4,herido,1782472974.38
I-0051,Zona_5,7,inundacion,1782408562.75
I-0052,Zona_10,1,inundacion,1782402967.15
I-0053,Zona_42,10,inundacion,1782462698.31
